station_name_epw,filename_epw,lat_epw,lon_epw,station_name_cweeds,lat_cweeds,lon_cweeds,distance_km,coords_match,geometry,weather_zone
AMQUI,CAN_QC_Amqui.713860_CWEC2020.zip,48.47,-67.43,AMQUI,48.47,-67.43,0.0,True,POINT (78785.98743885075 497333.7168531992),491.0
BAGOTVILLE,CAN_QC_Bagotville.AP.717270_CWEC2020.zip,48.33,-71.0,BAGOTVILLE A,48.33,-71.0,0.0,True,POINT (-184590.35336516745 484465.54673808394),462.0
BAIE-COMEAU,CAN_QC_Baie.Comeau.718290_CWEC2020.zip,49.26,-68.15,BAIE-COMEAU,49.26,-68.15,0.0,True,POINT (25344.307629785286 584246.7068092225),462.0
BAIE-COMEAU A,CAN_QC_Baie.Comeau.718290_CWEC2020.zip,49.26,-68.15,BAIE-COMEAU,49.26,-68.15,0.0,True,POINT (25344.307629785286 584246.7068092225),462.0
BARRAGE TEMISCAMINGUE,CAN_QC_Barrage.Temiscamingue.717320_CWEC2020.zip,46.71,-79.1,BARRAGE TEMISCAMINGUE,46.71,-79.1,0.0,True,POINT (-806471.8011216599 361463.0162801584),448.0
BEAUCEVILLE,CAN_QC_Beauceville.713230_CWEC2020.zip,46.21,-70.78,BEAUCEVILLE,46.21,-70.78,0.0,True,POINT (-175843.010578539 248895.00031444067),491.0
BONNARD,CAN_QC_Bonnard.713830_CWEC2020.zip,50.73,-71.01,BONNARD 1,50.73,-71.01,0.0,True,POINT (-176018.42827677343 749809.9809937673),462.0
CAP-D'ESPOIR,CAN_QC_Cap.Despoir.714290_CWEC2020.zip,48.42,-64.32,CAP-D'ESPOIR,48.42,-64.32,0.0,True,POINT (307940.47402631206 500204.23343676963),491.0
CAP-MADELEINE,CAN_QC_Cap.Madeleine.714250_CWEC2020.zip,49.25,-65.32,CAP-MADELEINE,49.25,-65.32,0.0,True,POINT (230245.42456652704 588195.0317831549),462.0
CAP-ROUGE,CAN_QC_Cap.Rouge.711860_CWEC2020.zip,48.37,-70.54,CAP-ROUGE,48.37,-70.54,0.0,True,POINT (-150509.6978832408 487816.24078316597),462.0
CAP-TOURMENTE,CAN_QC_Cap.Tourmente.713840_CWEC2020.zip,47.08,-70.78,CAP-TOURMENTE,47.08,-70.78,0.0,True,POINT (-172765.98440567142 345437.8146182454),491.0
CHAMOUCHOUANE,CAN_QC_Chamouchouane.715230_CWEC2020.zip,49.28,-73.36,CHAMOUCHOUANE,49.28,-73.36,0.0,True,POINT (-351504.5781788106 598338.2691682217),491.0
CHARLEVOIX,CAN_QC_Charlevoix.Mrc.713190_CWEC2020.zip,47.28,-70.64,CHARLEVOIX (MRC),47.28,-70.64,0.0,True,POINT (-161497.45095183945 367285.9160175803),491.0
CHEVERY,CAN_QC_Chevery.718140_CWEC2020.zip,50.47,-59.64,CHEVERY,50.47,-59.64,0.0,True,POINT (623413.6420603597 756629.4741634775),462.0
CHUTE-DES-PASSES,CAN_QC_Chute.Des.Passes.715220_CWEC2020.zip,49.84,-71.17,CHUTE-DES-PASSES,49.84,-71.17,0.0,True,POINT (-190903.70147683725 651899.4663335595),462.0
DESCHAMBAULT,CAN_QC_Deschambault.713890_CWEC2020.zip,46.69,-71.97,DESCHAMBAULT,46.69,-71.97,0.0,True,POINT (-264977.1157357386 305828.744752995),491.0
FRELIGHSBURG,CAN_QC_Frelighsburg.713730_CWEC2020.zip,45.03,-72.85,FRELIGHSBURG,45.03,-72.85,0.0,True,POINT (-343313.99530150124 125275.47580489352),479.0
GASPE,CAN_QC_Gaspe.AP.711880_CWEC2020.zip,48.78,-64.48,GASPE A,48.78,-64.48,0.0,True,POINT (293928.03625464236 539323.6877423644),462.0
HAVRE ST-PIERRE,CAN_QC_Havre.St.Pierre.715840_CWEC2020.zip,50.28,-63.61,HAVRE ST. PIERRE,50.28,-63.61,0.0,True,POINT (346119.96375690866 708815.4408647865),462.0
ILE AUX PERROQUETS,CAN_QC_Ile.Aux.Perroquets.713750_CWEC2020.zip,50.22,-64.21,ILE AUX PERROQUETS,50.22,-64.21,0.0,True,POINT (304103.10715410253 699470.2868608405),462.0
ILE ROUGE,CAN_QC_Ile.Rouge.714260_CWEC2020.zip,48.07,-69.56,ILE ROUGE,48.07,-69.56,0.0,True,POINT (-78705.96175487443 453023.7254656937),462.0
ILES DE LA MADELEINE,CAN_QC_Iles.De.La.Madeleine.717100_CWEC2020.zip,47.43,-61.77,ILES DE LA MADELEINE,47.43,-61.77,0.0,True,POINT (505651.9308554297 405300.79171237076),491.0
INUKJUAK,CAN_QC_Inukjuak.AP.719070_CWEC2020.zip,58.47,-78.08,INUKJUAK A,58.47,-78.08,0.0,True,POINT (-555681.7720267973 1640065.4482435407),462.0
JONQUIERE,CAN_QC_Jonquiere.716170_CWEC2020.zip,48.43,-71.14,JONQUIERE,48.43,-71.14,0.0,True,POINT (-194514.38035794496 495903.7047210282),462.0
KUUJJUAQ,CAN_QC_Kuujjuaq.AP.719060_CWEC2020.zip,58.09,-68.42,KUUJJUAQ A,58.09,-68.42,0.0,True,POINT (4701.395626068313 1560634.088173071),462.0
KUUJJUARAPIK,CAN_QC_Kuujjuarapik.AP.CAN001_CWEC2020.zip,55.28,-77.77,KUUJJUARAPIK A,55.28,-77.77,0.0,True,POINT (-583452.4843394329 1287276.3055746246),462.0
L'ACADIE,CAN_QC_Lacadie.713720_CWEC2020.zip,45.29,-73.35,L'ACADIE,45.29,-73.35,0.0,True,POINT (-380757.6473338549 156692.7573322091),479.0
L'ASSOMPTION,CAN_QC_Lassomption.715240_CWEC2020.zip,45.81,-73.43,L'ASSOMPTION,45.81,-73.43,0.0,True,POINT (-383046.08762676443 214833.53975419662),479.0
L'ETAPE,CAN_QC_Letape.713820_CWEC2020.zip,47.56,-71.23,L'ETAPE,47.56,-71.23,0.0,True,POINT (-204818.97003016816 399826.97435323737),491.0
LA BAIE,CAN_QC_La.Baie.713880_CWEC2020.zip,48.3,-70.92,LA BAIE,48.3,-70.92,0.0,True,POINT (-178798.09272699477 480941.78518847557),462.0
LA POCATIERE,CAN_QC_La.Pocatiere.717130_CWEC2020.zip,47.36,-70.03,LA POCATIERE,47.36,-70.03,0.0,True,POINT (-115281.8620793182 374975.7566869155),491.0
LA TUQUE,CAN_QC_La.Tuque.713780_CWEC2020.zip,47.41,-72.79,LA TUQUE,47.41,-72.79,0.0,True,POINT (-322740.12588840275 388964.97271149996),477.0
LAC BENOIT,CAN_QC_Lac.Benoit.715200_CWEC2020.zip,51.53,-71.11,LAC BENOIT,51.53,-71.11,0.0,True,POINT (-179804.80160476174 838395.9257328446),462.0
LAC EON,CAN_QC_Lac.Eon.714210_CWEC2020.zip,51.87,-63.28,LAC EON,51.87,-63.28,0.0,True,POINT (356633.0657308344 885689.2499648134),462.0
LENNOXVILLE,CAN_QC_Lennoxville.716110_CWEC2020.zip,45.37,-71.82,LENNOXVILLE,45.37,-71.82,0.0,True,POINT (-260335.4959023016 158728.73905215165),479.0
LONGUE-POINTE-DE-MINGAN,CAN_QC_Longue.Pointe.De.Mingan.715120_CWEC2020.zip,50.27,-64.23,LONGUE-POINTE-DE-MINGAN,50.27,-64.23,0.0,True,POINT (302357.4416515896 704903.0075104858),462.0
LOURDES DE BLANC SABLON,CAN_QC_Lourdes.De.Blanc.Sablon.AP.718080_CWEC2020.zip,51.44,-57.19,LOURDES DE BLANC SABLON A,51.44,-57.19,0.0,True,POINT (777651.3554501071 886755.4934906287),462.0
MANIWAKI AIRPORT,CAN_QC_Maniwaki.Airport.717210_CWEC2020.zip,46.27,-75.99,MANIWAKI AIRPORT,46.27,-75.99,0.0,True,POINT (-576006.6701928864 282931.7127615672),448.0
MANOUANE,CAN_QC_Manouane.Est.715210_CWEC2020.zip,50.66,-70.53,MANOUANE EST,50.66,-70.53,0.0,True,POINT (-142587.05804460516 741009.1795104141),462.0
MATAGAMI,CAN_QC_Matagami.AP.719470_CWEC2020.zip,49.76,-77.8,MATAGAMI A,49.76,-77.8,0.0,True,POINT (-664375.6268739863 682723.1278596843),462.0
MCTAVISH,CAN_QC_Mctavish.716120_CWEC2020.zip,45.5,-73.58,MCTAVISH,45.5,-73.58,0.0,True,POINT (-397126.9695434172 181255.87553827703),477.0
MONT JOLI,CAN_QC_Mont.Joli.AP.717180_CWEC2020.zip,48.61,-68.21,MONT JOLI A,48.61,-68.21,0.0,True,POINT (21291.1294261555 512289.09872243425),491.0
MONTREAL INTL,CAN_QC_Montreal.Intl.AP.716270_CWEC2020.zip,45.47,-73.74,MONTREAL INTL A,45.47,-73.74,0.0,True,POINT (-409857.08105465875 178828.8545944771),477.0
MONTREAL MIRABEL  INTL,CAN_QC_Montreal.Mirabel.Intl.AP.CAN002_CWEC2020.zip,45.68,-74.03,MONTREAL MIRABEL INTL A,45.68,-74.03,0.0,True,POINT (-430692.55220209574 203826.7911237114),477.0
MONTREAL-ST-HUBERT,CAN_QC_Montreal.St.Hubert.713710_CWEC2020.zip,45.52,-73.42,MONTREAL-ST-HUBERT,45.52,-73.42,0.0,True,POINT (-384486.204943009 182601.77424357302),479.0
NATASHQUAN,CAN_QC_Natashquan.AP.718130_CWEC2020.zip,50.19,-61.81,NATASHQUAN A,50.19,-61.81,0.0,True,POINT (474133.5940848112 709214.6520280254),462.0
NEW CARLISLE,CAN_QC_New.Carlisle.716190_CWEC2020.zip,48.01,-65.33,NEW CARLISLE 1,48.01,-65.33,0.0,True,POINT (235601.3859856316 451012.50633372285),491.0
NICOLET,CAN_QC_Nicolet.717230_CWEC2020.zip,46.23,-72.66,NICOLET,46.23,-72.66,0.0,True,POINT (-320580.84463828435 257636.38378648637),479.0
NORMANDIN,CAN_QC_Normandin.713790_CWEC2020.zip,48.84,-72.55,NORMANDIN,48.84,-72.55,0.0,True,POINT (-295743.52226951334 546078.1026962615),462.0
POINTE CLAVEAU,CAN_QC_Pointe.Claveau.711890_CWEC2020.zip,48.26,-70.11,POINTE CLAVEAU,48.26,-70.11,0.0,True,POINT (-119064.75694711541 474827.3469613561),462.0
POINTE DE L'ISLET,CAN_QC_Pointe.De.Lislet.711900_CWEC2020.zip,48.14,-69.72,POINTE DE L'ISLET,48.14,-69.72,0.0,True,POINT (-90452.82928873503 460966.6478407112),462.0
POINTE NOIRE,CAN_QC_Pointe.Noire.CS.713900_CWEC2020.zip,50.16,-66.43,POINTE NOIRE CS,50.16,-66.43,0.0,True,POINT (146994.36761271686 685845.2217723347),462.0
POINTE-AU-PERE,CAN_QC_Pointe.Au.Pere.Inrs.715540_CWEC2020.zip,48.51,-68.47,POINTE-AU-PERE (INRS),48.51,-68.47,0.0,True,POINT (2207.1783236064657 501174.3413479704),491.0
POINTE-DES-MONTS,CAN_QC_Pointe.Des.Monts.714270_CWEC2020.zip,49.32,-67.38,POINTE-DES-MONTS,49.32,-67.38,0.0,True,POINT (80994.90704706112 591456.6543037458),462.0
QUEBEC INTL,CAN_QC_Quebec.Intl.AP.717140_CWEC2020.zip,46.8,-71.38,QUEBEC INTL A,46.8,-71.38,0.0,True,POINT (-219458.89695849994 316030.3882915772),491.0
RIVIERE-DU-LOUP,CAN_QC_Riviere.Du.Loup.717150_CWEC2020.zip,47.81,-69.55,RIVIERE-DU-LOUP,47.81,-69.55,0.0,True,POINT (-78386.21676825106 424206.0981085348),491.0
ROBERVAL,CAN_QC_Roberval.AP.717280_CWEC2020.zip,48.52,-72.27,ROBERVAL A,48.52,-72.27,0.0,True,POINT (-277182.1552012805 509584.23200284154),491.0
ROUYN,CAN_QC_Rouyn.717340_CWEC2020.zip,48.25,-79.03,ROUYN,48.25,-79.03,0.0,True,POINT (-776148.5018360785 529588.3412231646),448.0
ROUYN-NORANDA,CAN_QC_Rouyn.Noranda.AP.717255_CWEC2020.zip,48.21,-78.84,ROUYN-NORANDA A,48.21,-78.84,0.0,True,POINT (-762880.3999007059 523161.60782090615),448.0
SCHEFFERVILLE,CAN_QC_Schefferville.AP.719210_CWEC2020.zip,54.81,-66.81,SCHEFFERVILLE A,54.81,-66.81,0.0,True,POINT (107883.52076910899 1198746.820567191),462.0
SEPT-ILES,CAN_QC_Sept.Iles.AP.718110_CWEC2020.zip,50.22,-66.27,SEPT-ILES A,50.22,-66.27,0.0,True,POINT (158146.03417121348 692816.4411387865),462.0
ST-ANICET,CAN_QC_St.Anicet.717120_CWEC2020.zip,45.12,-74.29,ST-ANICET 1,45.12,-74.29,0.0,True,POINT (-455935.5734524367 143314.73649023598),477.0
ST-JOVITE,CAN_QC_St.Jovite.713760_CWEC2020.zip,46.08,-74.56,ST-JOVITE,46.08,-74.56,0.0,True,POINT (-468114.6533676554 251480.4434195938),477.0
STE-ANNE-DE-BELLEVUE,CAN_QC_Ste.Anne.De.Bellevue.713770_CWEC2020.zip,45.43,-73.93,STE-ANNE-DE-BELLEVUE 1,45.43,-73.93,0.0,True,POINT (-425027.6808800742 175498.78652283168),477.0
STE-CLOTHILDE,CAN_QC_Ste.Clothilde.716140_CWEC2020.zip,45.17,-73.68,STE-CLOTHILDE,45.17,-73.68,0.0,True,POINT (-407587.1707623814 145184.90778866608),477.0
STE-FOY,CAN_QC_Rouyn.717340_CWEC2020.zip,48.25,-79.03,ROUYN,48.25,-79.03,0.0,True,POINT (-776148.5018360785 529588.3412231646),448.0
VAL-D'OR,CAN_QC_Val.Dor.717250_CWEC2020.zip,48.06,-77.79,VAL-D'OR,48.06,-77.79,0.0,True,POINT (-688023.5735807704 496055.7043153051),448.0
